,ls,NumEvents,Total_DigiOccupancy,Max_DigiOccupancy,RunId
1602,1050,2010,6578842,2009,325170
1603,1051,2063,6748838,2062,325170
1604,1052,1977,6470066,1977,325170
1605,1053,2020,6617542,2020,325170
1606,1054,2041,6652690,2039,325170
1607,1055,1985,6480861,1984,325170
1608,1056,2030,6618401,2029,325170
1609,1057,2030,6615635,2030,325170
1610,1058,2046,6654955,2045,325170
1611,1059,1963,6363951,1962,325170
1612,1060,1976,6392298,1975,325170
1613,1061,1994,6435526,1992,325170
1614,1062,1951,6263903,1949,325170
1615,1063,2034,6642707,2033,325170
1616,1064,2043,6662191,2041,325170
1617,1065,2003,6522689,2001,325170
1618,1066,1979,6450500,1978,325170
1619,1067,2011,6559108,2009,325170
1620,1068,2025,6597894,2024,325170
1621,1069,1956,6366347,1955,325170
1622,1070,2000,6523721,1999,325170
1623,1071,1960,6385650,1958,325170
1624,1072,2033,6606716,2030,325170
1625,1073,1992,6483648,1992,325170
1626,1074,1992,6513042,1992,325170
1627,1075,2014,6637596,2013,325170
1628,1076,2079,6840784,2078,325170
1629,1077,2066,6808242,2065,325170
1630,1078,2005,6636256,2005,325170
1631,1079,1981,6534258,1980,325170
1632,1080,2023,6681054,2022,325170
1633,1081,1934,6366370,1933,325170
1634,1082,2032,6689813,2031,325170
1635,1083,2045,6744565,2045,325170
1636,1084,2010,6648963,2010,325170
1637,1085,2052,6767277,2050,325170
1638,1086,1945,6407957,1945,325170
1639,1087,1969,6472364,1968,325170
1640,1088,1978,6493246,1977,325170
1641,1089,1914,6302125,1913,325170
1642,1090,2008,6594006,2008,325170
1643,1091,2052,6765803,2052,325170
1644,1092,1915,6276650,1914,325170
1645,1093,1988,6544441,1988,325170
1646,1094,1991,6542969,1991,325170
1647,1095,2015,6626921,2014,325170
1648,1096,1979,6493488,1978,325170
1649,1097,1987,6515060,1986,325170
1650,1098,1990,6535504,1990,325170
1651,1099,1987,6514644,1986,325170
1652,1100,1978,6499508,1978,325170
1653,1101,2024,6645406,2023,325170
1654,1102,1953,6421280,1952,325170
1655,1103,2067,6783955,2066,325170
1656,1104,2029,6651612,2028,325170
1657,1105,2051,6734515,2051,325170
1658,1106,1972,6491129,1972,325170
1659,1107,1854,6065511,1854,325170
1660,1108,1702,5566820,1701,325170
1661,1109,2003,6537563,2002,325170
1662,1110,2000,6569937,2000,325170
1663,1111,1995,6540277,1994,325170
1664,1112,1957,6386717,1955,325170
1665,1113,2023,6616626,2023,325170
1666,1114,1972,6457968,1971,325170
1667,1115,2018,6615469,2017,325170
1668,1116,2012,6598071,2011,325170
1669,1117,2011,6580580,2010,325170
1670,1118,1907,6235936,1905,325170
1671,1119,1160,3791623,1160,325170
1672,1120,2055,6723292,2053,325170
1673,1121,2019,6612387,2019,325170
1674,1122,1986,6502075,1986,325170
1675,1123,2047,6690742,2046,325170
1676,1124,2058,6717470,2056,325170
1677,1125,1991,6501469,1989,325170
1678,1126,2029,6640058,2028,325170
1679,1127,2007,6562670,2006,325170
1680,1128,1978,6446145,1977,325170
1681,1129,2073,6765110,2070,325170
1682,1130,2026,6627732,2026,325170
1683,1131,2001,6547046,2000,325170
1684,1132,2059,6722280,2058,325170
1685,1133,2029,6626386,2027,325170
1686,1134,1962,6425320,1961,325170
1687,1135,2014,6600135,2013,325170
1688,1136,2028,6627283,2026,325170
1689,1137,1918,6254283,1916,325170
1690,1138,2036,6652166,2035,325170
1691,1139,2036,6631901,2035,325170
1692,1140,1985,6460929,1983,325170
1693,1141,2024,6608111,2024,325170
1694,1142,2040,6656095,2039,325170
1695,1143,2008,6531241,2006,325170
1696,1144,2065,6733291,2064,325170
1697,1145,1950,6353092,1949,325170
1698,1146,2016,6562352,2014,325170
1699,1147,1982,6471010,1982,325170
1700,1148,1920,6265468,1920,325170
1701,1149,1970,6424454,1969,325170
1702,1150,1931,6280487,1929,325170
1703,1151,2076,6769672,2076,325170
1704,1152,1954,6354285,1953,325170
1705,1153,1951,6334688,1950,325170
1706,1154,2038,6645039,2036,325170
1707,1155,2004,6533769,2004,325170
1708,1156,2003,6506886,2000,325170
1709,1157,1988,6466193,1987,325170
1710,1158,1927,6246004,1925,325170
1711,1159,2051,6684540,2050,325170
1712,1160,2042,6606276,2040,325170
1713,1161,1997,6480846,1994,325170
1714,1162,1987,6462230,1985,325170
1715,1163,1999,6509580,1999,325170
1716,1164,2056,6697522,2055,325170
1717,1165,2032,6586779,2031,325170
1718,1166,1996,6473589,1995,325170
1719,1167,1961,6373612,1959,325170
1720,1168,2011,6523097,2009,325170
1721,1169,1947,6311086,1945,325170
1722,1170,2036,6614637,2035,325170
1723,1171,2068,6709363,2065,325170
1724,1172,2029,6584979,2027,325170
1725,1173,2019,6525712,2018,325170
1726,1174,1966,6377290,1964,325170
1727,1175,2098,6798282,2097,325170
1728,1176,2021,6555189,2020,325170
1729,1177,2052,6656866,2051,325170
1730,1178,2026,6560986,2023,325170
1731,1179,2086,6767085,2086,325170
1732,1180,1970,6366472,1968,325170
1733,1181,2008,6504224,2007,325170
1734,1182,1951,6311969,1950,325170
1735,1183,1993,6451935,1992,325170
1736,1184,1985,6421651,1984,325170
1737,1185,1121,3619906,1121,325170
1738,1186,1813,5856907,1813,325170
1739,1187,1982,6417915,1981,325170
1740,1188,1978,6389008,1978,325170
1741,1189,1990,6400821,1987,325170
1742,1190,1962,6334301,1961,325170
1743,1191,2015,6501540,2013,325170
1744,1192,1938,6215938,1937,325170
1745,1193,2067,6697139,2065,325170
1746,1194,1973,6368844,1972,325170
1747,1195,2013,6513704,2011,325170
1748,1196,2060,6654936,2057,325170
1749,1197,2015,6493330,2014,325170
1750,1198,2033,6567836,2033,325170
1751,1199,2049,6615734,2046,325170
1752,1200,2026,6536091,2025,325170
1753,1201,1980,6375158,1978,325170
1754,1202,2038,6569932,2037,325170
1755,1203,2016,6506692,2014,325170
1756,1204,945,3053392,945,325170
